X,Y,id,type,name,floor,distance,angle
195.864899187223,436.403637348799,1,walk,"1",1,0,179.696850556286
195.870190118456,435.403651345873,1,walk,"1",1,1,179.696850556286
195.875481049688,434.403665342948,1,walk,"1",1,2,179.696850556286
195.88077198092,433.403679340023,1,walk,"1",1,3,179.696850556286
195.886062912153,432.403693337097,1,walk,"1",1,4,179.696850556286
195.891353843385,431.403707334172,1,walk,"1",1,5,179.696850556286
195.896644774618,430.403721331246,1,walk,"1",1,6,179.696850556286
195.90193570585,429.403735328321,1,walk,"1",1,7,179.696850556286
195.907226637082,428.403749325396,1,walk,"1",1,8,179.696850556286
195.912517568315,427.40376332247,1,walk,"1",1,9,179.696850556286
195.917808499547,426.403777319545,1,walk,"1",1,10,179.696850556286
195.92309943078,425.403791316619,1,walk,"1",1,11,179.696850556286
195.928390362012,424.403805313694,1,walk,"1",1,12,179.696850556286
195.933681293244,423.403819310769,1,walk,"1",1,13,179.696850556286
195.938972224477,422.403833307843,1,walk,"1",1,14,179.696850556286
195.944263155709,421.403847304918,1,walk,"1",1,15,179.696850556286
195.949554086942,420.403861301992,1,walk,"1",1,16,179.696850556286
195.954845018174,419.403875299067,1,walk,"1",1,17,179.696850556286
195.960135949406,418.403889296142,1,walk,"1",1,18,179.696850556286
195.965426880639,417.403903293216,1,walk,"1",1,19,179.696850556286
195.970717811871,416.403917290291,1,walk,"1",1,20,179.696850556286
195.976008743104,415.403931287366,1,walk,"1",1,21,179.696850556286
195.981299674336,414.40394528444,1,walk,"1",1,22,179.696850556286
195.986590605569,413.403959281515,1,walk,"1",1,23,179.696850556286
195.991881536801,412.403973278589,1,walk,"1",1,24,179.696850556286
195.997172468033,411.403987275664,1,walk,"1",1,25,179.696850556286
196.002463399266,410.404001272739,1,walk,"1",1,26,179.696850556286
195.419933995265,409.988733672423,1,walk,"1",1,27,270
194.419933995265,409.988733672423,1,walk,"1",1,28,270
193.419933995265,409.988733672423,1,walk,"1",1,29,270
192.419933995265,409.988733672423,1,walk,"1",1,30,270
191.419933995265,409.988733672423,1,walk,"1",1,31,270
190.419933995265,409.988733672423,1,walk,"1",1,32,270
189.419933995265,409.988733672423,1,walk,"1",1,33,270
188.419933995265,409.988733672423,1,walk,"1",1,34,270
187.419933995265,409.988733672423,1,walk,"1",1,35,270
186.419933995265,409.988733672423,1,walk,"1",1,36,270
185.419933995265,409.988733672423,1,walk,"1",1,37,270
184.419933995265,409.988733672423,1,walk,"1",1,38,270
183.419933995265,409.988733672423,1,walk,"1",1,39,270
182.419933995265,409.988733672423,1,walk,"1",1,40,270
182.078062566335,409.988733672423,1,walk,"1",1,41,90
183.078062566335,409.988733672423,1,walk,"1",1,42,90
184.078062566335,409.988733672423,1,walk,"1",1,43,90
185.078062566335,409.988733672423,1,walk,"1",1,44,90
186.078062566335,409.988733672423,1,walk,"1",1,45,90
187.078062566335,409.988733672423,1,walk,"1",1,46,90
188.078062566335,409.988733672423,1,walk,"1",1,47,90
189.078062566335,409.988733672423,1,walk,"1",1,48,90
190.078062566335,409.988733672423,1,walk,"1",1,49,90
191.078062566335,409.988733672423,1,walk,"1",1,50,90
192.078062566335,409.988733672423,1,walk,"1",1,51,90
193.078062566335,409.988733672423,1,walk,"1",1,52,90
194.078062566335,409.988733672423,1,walk,"1",1,53,90
195.078062566335,409.988733672423,1,walk,"1",1,54,90
196.078062566335,409.988733672423,1,walk,"1",1,55,90
197.078062566335,409.988733672423,1,walk,"1",1,56,90
198.078062566335,409.988733672423,1,walk,"1",1,57,90
199.078062566335,409.988733672423,1,walk,"1",1,58,90
200.078062566335,409.988733672423,1,walk,"1",1,59,90
201.078062566335,409.988733672423,1,walk,"1",1,60,90
202.078062566335,409.988733672423,1,walk,"1",1,61,90
203.078062566335,409.988733672423,1,walk,"1",1,62,90
204.078062566335,409.988733672423,1,walk,"1",1,63,90
205.078062566335,409.988733672423,1,walk,"1",1,64,90
206.078062566335,409.988733672423,1,walk,"1",1,65,90
207.078062566335,409.988733672423,1,walk,"1",1,66,90
208.078062566335,409.988733672423,1,walk,"1",1,67,90
209.078062566335,409.988733672423,1,walk,"1",1,68,90
210.078062566335,409.988733672423,1,walk,"1",1,69,90
211.078062566335,409.988733672423,1,walk,"1",1,70,90
212.078062566335,409.988733672423,1,walk,"1",1,71,90
213.078062566335,409.988733672423,1,walk,"1",1,72,90
214.078062566335,409.988733672423,1,walk,"1",1,73,90
215.078062566335,409.988733672423,1,walk,"1",1,74,90
216.078062566335,409.988733672423,1,walk,"1",1,75,90
217.078062566335,409.988733672423,1,walk,"1",1,76,90
218.078062566335,409.988733672423,1,walk,"1",1,77,90
219.078062566335,409.988733672423,1,walk,"1",1,78,90
220.078062566335,409.988733672423,1,walk,"1",1,79,90
221.078062566335,409.988733672423,1,walk,"1",1,80,90
222.078062566335,409.988733672423,1,walk,"1",1,81,90
223.078062566335,409.988733672423,1,walk,"1",1,82,90
224.078062566335,409.988733672423,1,walk,"1",1,83,90
225.078062566335,409.988733672423,1,walk,"1",1,84,90
226.078062566335,409.988733672423,1,walk,"1",1,85,90
227.078062566335,409.988733672423,1,walk,"1",1,86,90
228.078062566335,409.988733672423,1,walk,"1",1,87,90
229.078062566335,409.988733672423,1,walk,"1",1,88,90
230.078062566335,409.988733672423,1,walk,"1",1,89,90
231.078062566335,409.988733672423,1,walk,"1",1,90,90
232.078062566335,409.988733672423,1,walk,"1",1,91,90
233.078062566335,409.988733672423,1,walk,"1",1,92,90
234.078062566335,409.988733672423,1,walk,"1",1,93,90
235.078062566335,409.988733672423,1,walk,"1",1,94,90
236.078062566335,409.988733672423,1,walk,"1",1,95,90
237.078062566335,409.988733672423,1,walk,"1",1,96,90
238.078062566335,409.988733672423,1,walk,"1",1,97,90
239.078062566335,409.988733672423,1,walk,"1",1,98,90
240.078062566335,409.988733672423,1,walk,"1",1,99,90
241.078062566335,409.988733672423,1,walk,"1",1,100,90
242.078062566335,409.988733672423,1,walk,"1",1,101,90
243.078062566335,409.988733672423,1,walk,"1",1,102,90
244.078062566335,409.988733672423,1,walk,"1",1,103,90
245.078062566335,409.988733672423,1,walk,"1",1,104,90
246.078062566335,409.988733672423,1,walk,"1",1,105,90
247.078062566335,409.988733672423,1,walk,"1",1,106,90
247.913740928329,409.989580668671,1,walk,"1",1,107,270.590657214647
246.913794064704,409.999889399224,1,walk,"1",1,108,270.590657214647
245.913847201078,410.010198129777,1,walk,"1",1,109,270.590657214647
244.913900337453,410.020506860329,1,walk,"1",1,110,270.590657214647
243.913953473827,410.030815590882,1,walk,"1",1,111,270.590657214647
242.914006610202,410.041124321435,1,walk,"1",1,112,270.590657214647
241.914059746576,410.051433051988,1,walk,"1",1,113,270.590657214647
240.914112882951,410.061741782541,1,walk,"1",1,114,270.590657214647
239.914166019326,410.072050513094,1,walk,"1",1,115,270.590657214647
238.9142191557,410.082359243646,1,walk,"1",1,116,270.590657214647
237.914272292075,410.092667974199,1,walk,"1",1,117,270.590657214647
236.914325428449,410.102976704752,1,walk,"1",1,118,270.590657214647
235.914378564824,410.113285435305,1,walk,"1",1,119,270.590657214647
234.914431701198,410.123594165858,1,walk,"1",1,120,270.590657214647
234.436208672969,410.653074679433,1,walk,"1",1,121,359.690296100041
234.430803346531,411.65306007055,1,walk,"1",1,122,359.690296100041
234.425398020092,412.653045461666,1,walk,"1",1,123,359.690296100041
234.419992693654,413.653030852782,1,walk,"1",1,124,359.690296100041
234.414587367215,414.653016243899,1,walk,"1",1,125,359.690296100041
234.409182040777,415.653001635015,1,walk,"1",1,126,359.690296100041
234.403776714339,416.652987026131,1,walk,"1",1,127,359.690296100041
234.3983713879,417.652972417248,1,walk,"1",1,128,359.690296100041
234.392966061462,418.652957808364,1,walk,"1",1,129,359.690296100041
234.387560735023,419.65294319948,1,walk,"1",1,130,359.690296100041
234.382155408585,420.652928590597,1,walk,"1",1,131,359.690296100041
234.376750082146,421.652913981713,1,walk,"1",1,132,359.690296100041
234.371344755708,422.652899372829,1,walk,"1",1,133,359.690296100041
234.365939429269,423.652884763946,1,walk,"1",1,134,359.690296100041
234.360534102831,424.652870155062,1,walk,"1",1,135,359.690296100041
234.355128776392,425.652855546179,1,walk,"1",1,136,359.690296100041
234.349723449954,426.652840937295,1,walk,"1",1,137,359.690296100041
234.344318123515,427.652826328411,1,walk,"1",1,138,359.690296100041
234.338912797077,428.652811719528,1,walk,"1",1,139,359.690296100041
234.333507470638,429.652797110644,1,walk,"1",1,140,359.690296100041
234.3281021442,430.65278250176,1,walk,"1",1,141,359.690296100041
234.322696817762,431.652767892877,1,walk,"1",1,142,359.690296100041
234.317291491323,432.652753283993,1,walk,"1",1,143,359.690296100041
234.311886164885,433.652738675109,1,walk,"1",1,144,359.690296100041
234.306480838446,434.652724066226,1,walk,"1",1,145,359.690296100041
234.301075512008,435.652709457342,1,walk,"1",1,146,359.690296100041
196.004660582336,416.138235057399,2,walk,"2",2,0,89.7916526291939
197.004653970832,416.141871396994,2,walk,"2",2,1,89.7916526291939
198.004647359327,416.145507736588,2,walk,"2",2,2,89.7916526291939
199.004640747822,416.149144076183,2,walk,"2",2,3,89.7916526291939
200.004634136317,416.152780415777,2,walk,"2",2,4,89.7916526291939
201.004627524813,416.156416755372,2,walk,"2",2,5,89.7916526291939
202.004620913308,416.160053094966,2,walk,"2",2,6,89.7916526291939
203.004614301803,416.163689434561,2,walk,"2",2,7,89.7916526291939
204.004607690299,416.167325774155,2,walk,"2",2,8,89.7916526291939
205.004601078794,416.17096211375,2,walk,"2",2,9,89.7916526291939
206.004594467289,416.174598453344,2,walk,"2",2,10,89.7916526291939
207.004587855785,416.178234792939,2,walk,"2",2,11,89.7916526291939
208.00458124428,416.181871132533,2,walk,"2",2,12,89.7916526291939
209.004574632775,416.185507472128,2,walk,"2",2,13,89.7916526291939
210.004568021271,416.189143811722,2,walk,"2",2,14,89.7916526291939
211.004561409766,416.192780151317,2,walk,"2",2,15,89.7916526291939
212.004554798261,416.196416490912,2,walk,"2",2,16,89.7916526291939
213.004548186757,416.200052830506,2,walk,"2",2,17,89.7916526291939
214.004541575252,416.203689170101,2,walk,"2",2,18,89.7916526291939
215.004534963747,416.207325509695,2,walk,"2",2,19,89.7916526291939
216.004528352243,416.21096184929,2,walk,"2",2,20,89.7916526291939
217.004521740738,416.214598188884,2,walk,"2",2,21,89.7916526291939
218.004515129233,416.218234528479,2,walk,"2",2,22,89.7916526291939
219.004508517729,416.221870868073,2,walk,"2",2,23,89.7916526291939
220.004501906224,416.225507207668,2,walk,"2",2,24,89.7916526291939
221.004495294719,416.229143547262,2,walk,"2",2,25,89.7916526291939
222.004488683215,416.232779886857,2,walk,"2",2,26,89.7916526291939
223.00448207171,416.236416226451,2,walk,"2",2,27,89.7916526291939
224.004475460205,416.240052566046,2,walk,"2",2,28,89.7916526291939
225.004468848701,416.24368890564,2,walk,"2",2,29,89.7916526291939
226.004462237196,416.247325245235,2,walk,"2",2,30,89.7916526291939
227.004455625691,416.250961584829,2,walk,"2",2,31,89.7916526291939
228.004449014186,416.254597924424,2,walk,"2",2,32,89.7916526291939
229.004442402682,416.258234264018,2,walk,"2",2,33,89.7916526291939
230.004435791177,416.261870603613,2,walk,"2",2,34,89.7916526291939
231.004429179672,416.265506943208,2,walk,"2",2,35,89.7916526291939
232.004422568168,416.269143282802,2,walk,"2",2,36,89.7916526291939
233.004415956663,416.272779622397,2,walk,"2",2,37,89.7916526291939
234.004409345158,416.276415961991,2,walk,"2",2,38,89.7916526291939
212.636266600795,416.277996452512,3,walk,"3",1,0,359.333800029817
212.624639479833,417.277928855257,3,walk,"3",1,1,359.333800029817
212.613012358871,418.277861258001,3,walk,"3",1,2,359.333800029817
212.601385237909,419.277793660745,3,walk,"3",1,3,359.333800029817
212.589758116947,420.27772606349,3,walk,"3",1,4,359.333800029817
212.578130995985,421.277658466234,3,walk,"3",1,5,359.333800029817
212.566503875022,422.277590868978,3,walk,"3",1,6,359.333800029817
212.55487675406,423.277523271723,3,walk,"3",1,7,359.333800029817
212.543249633098,424.277455674467,3,walk,"3",1,8,359.333800029817
212.531622512136,425.277388077211,3,walk,"3",1,9,359.333800029817
212.519995391174,426.277320479956,3,walk,"3",1,10,359.333800029817
212.508368270212,427.2772528827,3,walk,"3",1,11,359.333800029817
212.496741149249,428.277185285445,3,walk,"3",1,12,359.333800029817
212.496505205682,424.104634578846,4,walk,"4",1,0,268.430645195251
211.496880299469,424.077247595114,4,walk,"4",1,1,268.430645195251
210.497255393255,424.049860611382,4,walk,"4",1,2,268.430645195251
209.497630487042,424.02247362765,4,walk,"4",1,3,268.430645195251
208.498005580829,423.995086643918,4,walk,"4",1,4,268.430645195251
207.498380674615,423.967699660186,4,walk,"4",1,5,268.430645195251
206.498755768402,423.940312676455,4,walk,"4",1,6,268.430645195251
205.499130862189,423.912925692723,4,walk,"4",1,7,268.430645195251
204.499505955975,423.885538708991,4,walk,"4",1,8,268.430645195251
203.499881049762,423.858151725259,4,walk,"4",1,9,268.430645195251
202.500256143549,423.830764741527,4,walk,"4",1,10,268.430645195251
212.496505205682,428.017953642013,5,walk,"5",1,0,90
213.496505205682,428.017953642013,5,walk,"5",1,1,90
214.496505205682,428.017953642013,5,walk,"5",1,2,90
215.496505205682,428.017953642013,5,walk,"5",1,3,90
216.496505205682,428.017953642013,5,walk,"5",1,4,90
217.496505205682,428.017953642013,5,walk,"5",1,5,90
218.496505205682,428.017953642013,5,walk,"5",1,6,90
219.496505205682,428.017953642013,5,walk,"5",1,7,90
220.496505205682,428.017953642013,5,walk,"5",1,8,90
221.496505205682,428.017953642013,5,walk,"5",1,9,90
222.496505205682,428.017953642013,5,walk,"5",1,10,90
223.122872510219,427.639846462968,5,walk,"5",1,11,179.317939606827
223.134776428622,426.639917317115,5,walk,"5",1,12,179.317939606827
223.146680347025,425.639988171262,5,walk,"5",1,13,179.317939606827
223.158584265428,424.640059025409,5,walk,"5",1,14,179.317939606827
223.170488183831,423.640129879556,5,walk,"5",1,15,179.317939606827
223.182392102234,422.640200733702,5,walk,"5",1,16,179.317939606827
223.194296020637,421.640271587849,5,walk,"5",1,17,179.317939606827
223.20619993904,420.640342441996,5,walk,"5",1,18,179.317939606827
223.218103857443,419.640413296143,5,walk,"5",1,19,179.317939606827
223.230007775846,418.64048415029,5,walk,"5",1,20,179.317939606827
223.241911694249,417.640555004437,5,walk,"5",1,21,179.317939606827
223.253815612652,416.640625858583,5,walk,"5",1,22,179.317939606827
206.067481030479,416.277996452512,6,walk,"6",1,0,180
206.067481030479,415.277996452512,6,walk,"6",1,1,180
206.067481030479,414.277996452512,6,walk,"6",1,2,180
206.067481030479,413.277996452512,6,walk,"6",1,3,180
206.067481030479,412.277996452512,6,walk,"6",1,4,180
206.067481030479,411.277996452512,6,walk,"6",1,5,180
206.067481030479,410.277996452512,6,walk,"6",1,6,180
212.636266600795,416.277996452512,7,walk,"7",1,0,180
212.636266600795,415.277996452512,7,walk,"7",1,1,180
212.636266600795,414.277996452512,7,walk,"7",1,2,180
212.636266600795,413.277996452512,7,walk,"7",1,3,180
212.636266600795,412.277996452512,7,walk,"7",1,4,180
212.636266600795,411.277996452512,7,walk,"7",1,5,180
212.636266600795,410.277996452512,7,walk,"7",1,6,180
223.118371234278,416.277996452512,8,walk,"8",1,0,178.754635733232
223.140105229687,415.278232663688,8,walk,"8",1,1,178.754635733232
223.161839225096,414.278468874864,8,walk,"8",1,2,178.754635733232
223.183573220506,413.27870508604,8,walk,"8",1,3,178.754635733232
223.205307215915,412.278941297216,8,walk,"8",1,4,178.754635733232
223.227041211324,411.279177508393,8,walk,"8",1,5,178.754635733232
223.248775206733,410.279413719569,8,walk,"8",1,6,178.754635733232
195.864899187223,423.126304813054,9,walk,"9",1,0,268.567903815835
194.865211540815,423.101312621894,9,walk,"9",1,1,268.567903815835
193.865523894407,423.076320430734,9,walk,"9",1,2,268.567903815835
192.865836247999,423.051328239573,9,walk,"9",1,3,268.567903815835
191.866148601591,423.026336048413,9,walk,"9",1,4,268.567903815835
190.866460955182,423.001343857253,9,walk,"9",1,5,268.567903815835
